,id,prolific_pid,events,updated_at,created_at,browser_width,browser_height,start_at,end_at,duration,study_version
161,538a2098-856d-446c-8898-b54d0cc2778b,,[],,2021-08-25 01:45:11.760250+00:00,1792,952,,,,2
162,6346cb2b-935f-48f8-b3cf-b2460eb4cff8,,[],,2021-08-25 01:46:13.173715+00:00,1792,952,,,,2
163,6318dab3-8815-4bb6-b295-40d335c63b00,,[],,2021-08-25 01:47:52.444807+00:00,1792,952,,,,2
164,2dd0322e-4dc8-4e1e-94d9-310cf7348aa0,,[],,2021-08-25 01:47:54.423467+00:00,1792,952,,,,2
165,cdb20fed-bf8e-4278-bd9d-318d2a24e285,,[],,2021-08-25 01:48:02.061118+00:00,1792,952,,,,2
166,04cdeebb-ebc1-4988-8c73-067de6408a02,,[],,2021-08-25 01:49:59.036614+00:00,1792,952,,,,2
167,e51bff98-819d-4c43-8636-da04d80a1ee6,,[],,2021-08-25 01:50:05.944753+00:00,1792,952,,,,2
168,f05c4855-cb86-42f8-ba46-283d708d9247,,[],,2021-08-25 01:50:38.596878+00:00,1792,952,,,,2
169,7f98e8f8-120a-46c3-b7bb-6e60077b258b,,[],,2021-08-25 01:51:06.697235+00:00,1792,952,,,,2
170,bfdb62cd-f73f-4438-886b-1611a3927711,,[],,2021-08-25 01:51:15.302062+00:00,1792,952,,,,2
171,eb41e059-5bf6-4cb5-a2db-7574f8893801,,[],,2021-08-25 01:58:36.727812+00:00,1792,952,,,,2
172,53f3904a-32c6-4fab-8cb7-9a5563737d95,,[],,2021-08-25 02:01:21.672535+00:00,1792,952,,,,2
173,7b4b4e54-3a38-45fa-8d2d-dff830c061e0,,[],,2021-08-25 02:01:53.438023+00:00,1792,952,,,,2
174,60ec641b-6696-44f6-817c-16a898791736,alpha-17v3,[],,2021-08-25 02:02:24.645121+00:00,1792,952,,,,2
175,7946186b-a2fd-4d91-a114-fe5cb3a567aa,alpha-18v3,[],,2021-08-25 02:02:51.292956+00:00,1792,952,,,,2
176,737fcff3-bafb-4352-937f-db0b79f12e82,alpha-18v4,[],,2021-08-25 02:06:47.811019+00:00,1792,952,,,,2
177,ab1e0a40-c7fb-4afe-8dd2-4c44a615f5fc,alpha-19v4,[],2021-08-25 02:29:13.245268+00:00,2021-08-25 02:20:42.341311+00:00,1792,952,2021-08-25 02:20:41.810000+00:00,2021-08-25 02:29:13.052000+00:00,511.0,2
178,1468ff90-51f4-439e-80e8-f2b23adfee58,611fe39af723f4f5c67856c7,[],,2021-08-25 03:22:21.199139+00:00,2560,1218,,,,2
179,0e92aeee-1623-4dbd-aecd-23b1444e6742,611d8e6a8f162624ce3e42db,[],,2021-08-25 03:35:56.664683+00:00,1366,657,,,,2
180,747210a2-92cd-48db-a303-81878b5e0b17,61088316e1106c6943894f86,[],,2021-08-25 03:37:16.782957+00:00,1400,715,,,,2
181,6fa8dd0a-2bf6-45fd-a2c1-e75b962c13af,611e2ece16524c8d821e8584,[],,2021-08-25 03:41:32.923583+00:00,360,589,,,,2
182,273fd893-c32d-4ad7-9844-2cc3c3aef333,611e7d1295185bf6f56fd951,[],,2021-08-25 03:46:50.630094+00:00,1330,584,,,,2
183,19276253-f715-4f22-8a7c-86e6187dd3c3,61253da64b156a1297a24481,[],,2021-08-25 03:46:59.085379+00:00,1600,795,,,,2
184,33919039-29ed-482a-b42d-ca8a0c5becf8,611d8e6a8f162624ce3e42db,[],,2021-08-25 03:59:16.445880+00:00,1366,657,,,,2
185,15f2d67b-28b4-4f2b-833d-53919f5d32db,611d8e6a8f162624ce3e42db,[],,2021-08-25 04:11:03.879620+00:00,1366,657,,,,2
186,6fb5d815-f276-455e-86e5-e8afcbb6a170,611d8e6a8f162624ce3e42db,[],,2021-08-25 04:19:17.595726+00:00,1366,657,,,,2
187,1a88fb23-73be-41ee-8183-16ddeda036b9,61244ea3d991fca0a7bc95fb,[],2021-08-25 05:32:26.827780+00:00,2021-08-25 03:49:42.909264+00:00,1388,721,2021-08-25 03:49:42.627000+00:00,2021-08-25 05:32:26.833000+00:00,6164.0,2
188,9a738eea-5973-46e2-9de2-81171fc8b99f,61253da64b156a1297a24481,[],2021-08-25 05:35:29.440122+00:00,2021-08-25 03:59:12.504832+00:00,1600,795,2021-08-25 03:59:11.794000+00:00,2021-08-25 05:35:29.061000+00:00,5777.0,2
189,b0e88573-0012-42a4-acfc-65f377c7837d,60fcede84dda746fc3514ae9,[],,2021-08-25 04:25:32.700078+00:00,1436,746,,,,2
190,c4a9b470-7f18-49b3-96c3-413dc9e442e6,60fcede84dda746fc3514ae9,[],,2021-08-25 04:26:28.226330+00:00,1436,746,,,,2
191,adff73ae-f508-436c-a8c6-042d5f7dab31,6109bd0fc45cb34e4b90a58f,[],2021-08-25 04:53:23.133548+00:00,2021-08-25 03:48:01.474598+00:00,1200,730,2021-08-25 03:48:00.607000+00:00,2021-08-25 04:53:23.008000+00:00,3922.0,2
192,90270f83-fb74-44fb-b066-b7c874f3ff35,6000d5f5eebf792047c6fd23,[],,2021-08-25 05:25:47.874682+00:00,1366,625,,,,2
193,bc7b494e-da8d-4e7c-af2c-08437f487c42,6000d5f5eebf792047c6fd23,[],2021-08-25 06:50:45.652745+00:00,2021-08-25 05:34:20.677934+00:00,1366,625,2021-08-25 05:34:18.969000+00:00,2021-08-25 06:50:45.444000+00:00,4586.0,2
194,10673c5d-28a9-4896-8072-c7d2a4b4f720,611ce5cabdfc1c56bcc4d0ff,[],2021-08-25 08:09:22.759462+00:00,2021-08-25 05:53:18.281386+00:00,1536,754,2021-08-25 05:53:14.217000+00:00,2021-08-25 08:09:24.215000+00:00,8169.0,2
195,cb8021d7-1d15-417c-bb12-41f19107b749,5e9d9dd04ca6690944caf284,[],,2021-08-26 12:28:44.787132+00:00,1707,817,,,,2
196,40faaabb-2f96-4b78-950f-f4151922ab9f,6123c50a08c2c464ecc702e6,[],,2021-08-26 12:33:55.711323+00:00,1366,625,,,,2
197,f1093010-50e5-4f32-b1e5-a023110f89e5,5e9d9dd04ca6690944caf284,[],,2021-08-26 12:54:34.576356+00:00,1707,817,,,,2
198,2d702a8b-6890-4edd-bffc-848b7dd4a9a5,5e9d9dd04ca6690944caf284,[],,2021-08-26 12:54:48.523568+00:00,1707,817,,,,2
199,463209aa-7448-4081-b95d-57049b034961,5e9d9dd04ca6690944caf284,[],2021-08-26 13:41:23.353067+00:00,2021-08-26 12:54:56.611117+00:00,1707,817,2021-08-26 12:54:56.807000+00:00,2021-08-26 13:41:23.607000+00:00,2786.0,2
200,260d75f8-6168-4965-a1b0-e65c62f9c621,611cb807922d0db4d7d5a3ac,[],2021-08-26 14:02:27.304039+00:00,2021-08-26 12:30:03.353795+00:00,1366,663,2021-08-26 12:30:30.505000+00:00,2021-08-26 14:02:55.707000+00:00,5545.0,2
201,6dc22290-998a-4fc2-8043-ee58b1bf0e07,612536d823aca41cace0c80d,[],2021-08-26 14:33:11.475040+00:00,2021-08-26 12:29:25.889789+00:00,1326,668,2021-08-26 12:29:24.885000+00:00,2021-08-26 14:33:11.622000+00:00,7426.0,2
202,d47ebf87-7ceb-4c4d-a566-bebd2e166c9b,61274ecc591116b4c46f605a,[],2021-08-26 15:20:43.843230+00:00,2021-08-26 12:33:18.306063+00:00,1366,657,2021-08-26 12:33:16.364000+00:00,2021-08-26 15:20:43.032000+00:00,10046.0,2
203,06f96ce4-c2a3-4b51-884f-9825dd76c281,6124a0d54ec50322ab1757a7,[],2021-08-26 15:24:14.823529+00:00,2021-08-26 13:53:09.912327+00:00,1536,722,2021-08-26 13:53:09.677000+00:00,2021-08-26 15:24:15.642000+00:00,5465.0,2
204,9d592d36-a672-4db7-8a1e-69541b3f4909,611d8e2817f927bbcef543ae,[],2021-08-26 16:09:12.405624+00:00,2021-08-26 14:55:02.895938+00:00,1536,754,2021-08-26 14:55:00.483000+00:00,2021-08-26 16:09:10.313000+00:00,4449.0,2
205,e1c45dde-8edb-4b87-93c3-2708f638583d,,[],,2021-08-27 18:05:50.390277+00:00,2560,1218,,,,2
206,6545d743-6b8a-45b3-871d-ad4a56977ee3,,[],,2021-08-27 19:52:15.660826+00:00,1792,952,,,,2
207,c8e75d08-af7d-49dd-86f9-c2671b0ae018,,[],,2021-08-27 19:52:25.133927+00:00,1792,952,,,,2
208,1dddeb33-e0e3-4460-9624-82f1bcf53a37,5d55d55a31022a0001428f3a,[],,2021-08-28 18:20:04.316358+00:00,1536,722,,,,2
209,7d1e0502-7805-4922-bebc-408ab3320c8c,5898b97286ff2e0001904cef,[],,2021-08-28 18:24:45.620725+00:00,1390,753,,,,2
210,5d4ed509-ed85-43d0-9243-9fc13d7056d6,6126c5ea7e103d59b6a64f95,[],,2021-08-28 18:35:41.231125+00:00,1440,820,,,,2
211,c4f2bc26-ac95-4989-a628-1266ce789718,5f13596638faee349b20fe1f,[],,2021-08-28 18:36:51.955051+00:00,1792,1041,,,,2
212,9b05d7e0-ed41-4a29-82ec-2805b4a87712,6124ce8352f12920a238d3fb,[],,2021-08-28 18:38:56.652190+00:00,1366,625,,,,2
213,843fab8d-59ff-40a7-ac17-186cfd232d44,6113bfd0a217fcc1d0922fd1,[],,2021-08-28 18:45:20.934403+00:00,1536,722,,,,2
214,37c6c692-68b1-4f62-967e-27bb2fa914af,6124ce8352f12920a238d3fb,[],,2021-08-28 18:46:24.631999+00:00,1366,625,,,,2
215,e7f4b752-8e1c-4d67-9b6c-244c64f15753,61208573d3099ef00fdc079c,[],,2021-08-28 18:46:42.490791+00:00,1440,757,,,,2
216,7bdff0d5-dedd-4a02-9006-5fdc72cc5eb1,6126c5ea7e103d59b6a64f95,[],,2021-08-28 18:58:25.673501+00:00,1440,820,,,,2
217,fd92a197-53ac-448d-aa0d-2174cc3c2b33,6113bfd0a217fcc1d0922fd1,[],,2021-08-28 19:20:35.120075+00:00,2048,962,,,,2
219,05c0d859-9754-463d-8015-c6a43b1789f1,612a71167ebcd7aefa867ced,[],2021-08-28 19:37:59.061868+00:00,2021-08-28 18:27:52.179073+00:00,1440,820,2021-08-28 18:27:51.376000+00:00,2021-08-28 19:37:58.798000+00:00,4207.0,2
220,effec122-5de5-4098-aa20-8530d7733123,611835ab90e03081cd4e6f14,[],2021-08-28 19:56:11.822026+00:00,2021-08-28 18:37:08.368571+00:00,1536,696,2021-08-28 18:37:06.972000+00:00,2021-08-28 19:56:10.836000+00:00,4743.0,2
221,8756a111-9249-4db8-bd28-61e36bf2e72d,610801d07dd2968f2d4c52aa,[],2021-08-28 20:05:27.959400+00:00,2021-08-28 18:51:11.333853+00:00,1879,939,2021-08-28 18:51:10.207000+00:00,2021-08-28 20:05:27.387000+00:00,4457.0,2
222,8cf4470e-c9c4-4213-8782-3b18ab0307a3,6126c5ea7e103d59b6a64f95,[],2021-08-28 20:11:00.859945+00:00,2021-08-28 19:39:35.902533+00:00,1200,684,2021-08-28 19:39:35.300000+00:00,2021-08-28 20:11:00.510000+00:00,1885.0,2
223,7a0deda1-30f5-4153-a6bf-bf578e936496,6113bfd0a217fcc1d0922fd1,[],2021-08-28 20:18:40.048497+00:00,2021-08-28 19:21:18.418694+00:00,2048,962,2021-08-28 19:21:40.561000+00:00,2021-08-28 20:19:02.246000+00:00,3441.0,2
224,809dd84a-c450-493d-a278-12b0d1d879c0,612403f04e5d1f0dbfeb93f3,[],2021-08-28 20:29:06.278618+00:00,2021-08-28 19:19:28.374283+00:00,1842,925,2021-08-28 19:19:26.809000+00:00,2021-08-28 20:29:04.949000+00:00,4178.0,2
225,7e83df50-29b0-433e-942e-68e00b75554a,6129091a4488538bc7654940,[],2021-08-28 20:34:51.531502+00:00,2021-08-28 18:37:59.872273+00:00,1366,663,2021-08-28 18:37:43.723000+00:00,2021-08-28 20:34:39.361000+00:00,7015.0,2
226,ecb00c0e-bd02-4ca6-9c44-bb715458d68a,6123ea6c873f4f6d73a74029,[],2021-08-28 21:20:41.019067+00:00,2021-08-28 19:04:37.415780+00:00,1366,657,2021-08-28 19:03:08.878000+00:00,2021-08-28 21:19:13.919000+00:00,8165.0,2
227,7cc34364-e8a4-4810-82a3-59a7e9d4c5e1,61268512926b628face3df10,[],2021-08-28 21:29:22.740484+00:00,2021-08-28 18:38:56.329934+00:00,1366,657,2021-08-28 18:39:05.250000+00:00,2021-08-28 21:29:32.316000+00:00,10227.0,2
228,35e87562-92af-48cb-a823-c4f8b201ffcb,5dfc941c76c03b997ad7ee96,[],2021-08-28 21:32:36.953748+00:00,2021-08-28 20:07:41.749128+00:00,1280,610,2021-08-28 20:07:41.407000+00:00,2021-08-28 21:32:36.763000+00:00,5095.0,2
229,92afa60c-90a2-4291-a3c5-1bc86833e834,612992501e9bb7c0b18fbaa5,[],2021-08-29 21:33:12.361064+00:00,2021-08-29 21:25:46.175627+00:00,2560,1215,2021-08-29 21:25:45.665000+00:00,2021-08-29 21:33:12.308000+00:00,446.0,2
230,070c1328-f1e1-444a-83da-f1a8ef0308fe,5da3a46dffef8000170ecb01,[],,2021-08-29 21:47:17.904510+00:00,1440,723,,,,2
231,9f3232de-4b8f-49cc-a2db-a7bd4f6b4fe8,612aa815e38e663a2aad2b2f,[],,2021-08-29 21:51:37.243660+00:00,414,719,,,,2
232,9feed235-2f52-40d3-ac97-81e8be1f7dcf,6128eb831d3b1442c956e881,[],,2021-08-29 21:56:05.527010+00:00,1536,2272,,,,2
233,52a8cd0e-cd21-4dc0-a164-eaaadd811d58,6122a649efda7628c15054cf,[],,2021-08-29 21:56:47.772474+00:00,1399,759,,,,2
234,de438d87-389e-4110-92d9-413f2d4148cd,612bb9f1c4860cacab6ebab1,[],,2021-08-29 21:57:18.275022+00:00,1366,657,,,,2
235,3b1f46cb-e81e-458b-936f-210686fbfaac,5b434e184fc445000156e66c,[],,2021-08-29 22:01:46.695299+00:00,1920,969,,,,2
236,9bb5078c-16f6-4b24-b48d-a527914a177b,612a69aff65fd126703fbaef,[],,2021-08-29 22:02:04.199841+00:00,1536,754,,,,2
237,57b570f9-bc9b-45e5-ab6b-d19504402f2f,61222df1b475647755333339,[],,2021-08-29 22:04:24.468569+00:00,412,741,,,,2
238,ffddea42-c6bc-494e-b70f-df9c89779fd0,612665acbe7f815c6bd7f1c8,[],,2021-08-29 22:06:54.752582+00:00,1366,625,,,,2
239,41446b8c-3b7d-48b3-b566-3ff8a554940a,5d34a43a85a2ab0017b5fb08,[],,2021-08-29 22:06:55.271916+00:00,1366,657,,,,2
240,3f41331c-43f1-4cd2-a572-33630c62b025,611cfda46e28a6675bc39937,[],,2021-08-29 22:07:13.021353+00:00,1366,663,,,,2
241,32607c1b-ee2c-4566-9afa-6e23c519332d,5fbd90a279deff1addee6b3e,[],,2021-08-29 22:07:25.094945+00:00,1264,581,,,,2
242,724d6a84-f676-4c19-bace-c955f18449fd,611eb5a6855cd97f7ac048f9,[],,2021-08-29 22:07:39.430828+00:00,1366,2284,,,,2
243,c089957b-9024-4acf-9900-a3af37c6fcca,611cdc065226bda7f3fce409,[],,2021-08-29 22:07:59.199325+00:00,1304,665,,,,2
244,1c9e476d-d1bf-4802-827f-b0ceb033744a,612ab561ef4db17b9a3d65c9,[],,2021-08-29 22:08:03.524798+00:00,390,664,,,,2
245,a464a64a-cd85-4e93-9296-e755743bddd3,612ab561ef4db17b9a3d65c9,[],,2021-08-29 22:10:34.110429+00:00,390,664,,,,2
246,5fdb5fc4-fc10-48c0-8233-ae49a68e4a6e,61222df1b475647755333339,[],,2021-08-29 22:12:28.767420+00:00,1366,657,,,,2
247,48859491-df9a-4ac5-8806-d83e0e512d75,5f59220e0039b012971bba0f,[],,2021-08-29 22:17:47.268679+00:00,1559,759,,,,2
248,6260a60e-eaa3-425b-a714-708042fc6c17,5d34a43a85a2ab0017b5fb08,[],,2021-08-29 22:20:59.989375+00:00,1366,657,,,,2
249,2d244001-0f0f-4504-b3bb-26917b1ae69e,612bb9f1c4860cacab6ebab1,[],,2021-08-29 22:25:45.536834+00:00,1366,657,,,,2
250,97f49aeb-3657-406e-baaf-e9969f059785,612a69aff65fd126703fbaef,[],,2021-08-29 22:29:52.442681+00:00,1536,754,,,,2
251,a5eaf57e-706a-4cee-ae55-8dbae16e90a1,611cdc065226bda7f3fce409,[],,2021-08-29 22:39:01.156936+00:00,1304,665,,,,2
252,24119e26-207e-4ad6-a60d-5264e8bd1655,61255201c0ebf205e4148fba,[],,2021-08-29 22:41:58.250355+00:00,1920,973,,,,2
253,a452c91f-d8f3-465a-9bb0-f298b00495e6,6125307bafbd3f731f63a9a2,[],,2021-08-29 22:42:06.311829+00:00,1536,722,,,,2
254,4c8b457f-da89-455a-bfae-b2bda309ad00,6125307bafbd3f731f63a9a2,[],,2021-08-29 22:43:36.264546+00:00,1536,722,,,,2
255,ee661900-8479-4422-91cb-7dc86b3d6b75,612ade42b70fe26e69f7cff8,[],2021-08-29 22:51:12.087165+00:00,2021-08-29 22:07:05.843706+00:00,969,916,2021-08-29 22:07:05.307000+00:00,2021-08-29 22:51:12.006000+00:00,2646.0,2
256,777d27a1-45a1-4bdf-952a-dad82ae342c8,612baf782021c0c7f677ece6,[],2021-08-29 23:02:53.701008+00:00,2021-08-29 21:44:25.374818+00:00,1920,941,2021-08-29 21:44:25.061000+00:00,2021-08-29 23:02:53.750000+00:00,4708.0,2
257,7ba88a48-ac0a-4765-8133-451bd8f17735,612b8d8363dcb36f403beb24,[],2021-08-29 23:08:07.961892+00:00,2021-08-29 22:05:25.958770+00:00,1920,937,2021-08-29 22:05:25.246000+00:00,2021-08-29 23:08:07.481000+00:00,3762.0,2
258,8e76a3eb-fa01-41a2-b029-72f190cd8574,6124e64c96a15397f3d2c2ef,[],2021-08-29 23:50:11.164284+00:00,2021-08-29 22:37:12.012300+00:00,1600,757,2021-08-29 22:37:10.810000+00:00,2021-08-29 23:50:10.483000+00:00,4379.0,2
259,3a8d2945-bcf0-44d7-a9bd-1930bc218448,612ab561ef4db17b9a3d65c9,[],2021-08-30 00:00:36.027765+00:00,2021-08-29 22:14:43.215340+00:00,1536,760,2021-08-29 22:14:40.622000+00:00,2021-08-30 00:00:33.771000+00:00,6353.0,2
260,51c3bfc7-21a5-45e3-9455-d69843d69d57,612665acbe7f815c6bd7f1c8,[],2021-08-30 00:04:06.327994+00:00,2021-08-29 22:09:36.837789+00:00,1366,625,2021-08-29 22:09:36.209000+00:00,2021-08-30 00:04:06.014000+00:00,6869.0,2
261,9a8f2313-af7a-47c5-8a09-0791330b0f61,6128940bb0555657fd07af0b,[],2021-08-30 01:23:38.888395+00:00,2021-08-29 22:32:22.852684+00:00,1366,606,2021-08-29 22:31:58.739000+00:00,2021-08-30 01:23:16.394000+00:00,10277.0,2
262,ed95a2b7-c448-452f-a72d-3829875dc8f0,61278a912edd1fafe839636b,[],,2021-08-29 22:47:56.232770+00:00,414,622,,,,2
263,25881a29-1a1a-4743-be2f-5bafe717f029,610a2755a88c01fdd6bbad89,[],2021-08-29 22:50:52.533065+00:00,2021-08-29 22:07:21.323918+00:00,1440,821,2021-08-29 22:07:20.930000+00:00,2021-08-29 22:50:52.390000+00:00,2611.0,2
264,43a1001d-333e-4920-934d-ac4f3f6246a3,60fcd65e8fbbc3b495954736,[],,2021-08-29 23:26:17.549399+00:00,1867,882,,,,2
265,03961a93-baf5-4e68-bb3a-64f149a019cd,612aa815e38e663a2aad2b2f,[],,2021-08-29 23:29:32.359630+00:00,414,719,,,,2
266,7ffef977-c954-4d4b-b3e0-aafd7f9ed24c,6115c195cd68dd9c7a327ea0,[],2021-08-29 23:31:50.236456+00:00,2021-08-29 21:52:05.464589+00:00,1440,710,2021-08-29 21:52:04.385000+00:00,2021-08-29 23:31:49.959000+00:00,5985.0,2
267,f1a80fdb-1aa4-4e57-a496-c27e3081e415,61267978e96853d3b974ca53,[],,2021-08-30 00:10:50.707320+00:00,1920,969,,,,2
268,26be9474-6108-4f4b-9bfe-fb3d2db4c848,61278a912edd1fafe839636b,[],2021-08-30 00:31:01.100107+00:00,2021-08-29 22:52:28.084317+00:00,1366,657,2021-08-29 22:52:23.346000+00:00,2021-08-30 00:31:02.382000+00:00,5919.0,2
269,41d68009-7be1-48a5-8c57-7c89ccd9db41,61267978e96853d3b974ca53,[],,2021-08-30 00:31:19.174356+00:00,1360,657,,,,2
270,1ca74216-fc88-4f42-8b2a-dd4cfe2bbd34,611d963a4b08e2ff149ecb51,[],2021-08-30 00:36:24.802234+00:00,2021-08-29 23:20:50.216136+00:00,1920,969,2021-08-29 23:20:50.645000+00:00,2021-08-30 00:36:25.594000+00:00,4534.0,2
271,8e6129a4-e735-43ac-b3eb-a5e85db570f3,61011e6bb314573c922e70c9,[],2021-08-30 00:40:01.590499+00:00,2021-08-29 23:29:47.256228+00:00,1360,657,2021-08-29 23:29:52.010000+00:00,2021-08-30 00:40:06.743000+00:00,4214.0,2
272,e5f3b4fb-fedd-452e-8683-6bd307906b25,612af261046bb349cfc14a71,[],2021-08-30 01:08:10.059014+00:00,2021-08-29 22:02:57.327561+00:00,1536,2387,2021-08-29 22:02:54.512000+00:00,2021-08-30 01:08:10.346000+00:00,11115.0,2
273,496335be-6f23-49fd-8fff-799ca034c051,61267978e96853d3b974ca53,[],2021-08-30 01:18:34.833933+00:00,2021-08-30 00:37:19.930739+00:00,1920,969,2021-08-30 00:37:20.572000+00:00,2021-08-30 01:18:35.461000+00:00,2474.0,2
274,c05a9485-f46b-459e-a149-cceca925436f,612aa815e38e663a2aad2b2f,[],2021-08-30 01:26:50.251279+00:00,2021-08-29 23:39:10.583480+00:00,1440,735,2021-08-29 23:39:15.513000+00:00,2021-08-30 01:26:49.937000+00:00,6454.0,2
275,054535c8-d664-421d-a267-8b586c49a52c,61034f24da19cc56177b8b59,[],2021-08-30 02:16:29.468259+00:00,2021-08-30 01:00:29.352982+00:00,1280,2181,2021-08-30 01:00:28.341000+00:00,2021-08-30 02:16:28.860000+00:00,4560.0,2
276,6a0464d2-87e9-4740-8736-17905346dea1,6122ae9b67e54054793dcc3e,[],,2021-08-30 02:22:41.144222+00:00,1920,975,,,,2
277,aa7d759f-6128-4335-9b66-06be65c72cc9,611709f6d6450610fe2b7388,[],2021-08-30 02:37:51.515102+00:00,2021-08-30 01:15:35.272694+00:00,1536,754,2021-08-30 01:15:34.665000+00:00,2021-08-30 02:37:51.335000+00:00,4936.0,2
278,93bbfd3d-25fe-4d28-b3de-0b865dd60ee8,6122ae9b67e54054793dcc3e,[],2021-08-30 02:54:09.418792+00:00,2021-08-30 01:17:38.967038+00:00,1920,975,2021-08-30 01:17:38.259000+00:00,2021-08-30 02:54:09.039000+00:00,5790.0,2
279,db1225a6-e53b-4c5e-984e-89bbb7d1c0b0,61171a54a45f9ffc236675db,[],2021-08-30 03:40:59.757270+00:00,2021-08-30 01:32:09.978945+00:00,2259,1140,2021-08-30 01:32:08.833000+00:00,2021-08-30 03:40:58.974000+00:00,7730.0,2
280,d7f34f77-6f41-44c5-a662-f32444aa3eb4,610b20b3294e622057a91c7c,[],,2021-08-30 13:32:21.636882+00:00,1920,925,,,,2
281,cbb81c95-2252-42e9-ab78-c3ee9e3d4734,610b20b3294e622057a91c7c,[],,2021-08-30 15:45:44.890279+00:00,1920,969,,,,2
282,05f10e7d-9a69-4d75-b489-11eec6b064b5,alpha-17v3,[],,2021-09-01 05:21:54.174785+00:00,1792,951,,,,2
283,5afc4d2a-a95a-4063-8d7a-2e281d3e31fe,,[],,2021-09-01 12:00:13.803977+00:00,1792,952,,,,2
